Event	ID	Name			Wwise Object Path	Notes
	917954263	VOICE_Elif_Shout_27_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_27_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_27\VOICE_Elif_Shout_27_02		108864
	920621446	VOICE_Elif_Shout_34_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_34_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_34\VOICE_Elif_Shout_34_01		89664
	922395676	Wings_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Wings\Wings_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Wings\Wings\Wings_02		21902
	925560900	VOICE_Elif_Shout_141_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_14_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_141\VOICE_Elif_Shout_141_03		241216
	927175368	VOICE_Elif_Shout_137_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_10_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_137\VOICE_Elif_Shout_137_05		49728
	928902495	SFX_Level_Props_Xylophone_Fa3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Fa3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Fa3		117664
	929215998	VOICE_Elif_Line_192	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_192_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_192		61829
	931029640	VOICE_Elif_Shout_AddOn_09	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__09_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_09		54464
	931130979	VOICE_Elif_Line_33	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_33_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_33		26971
	931323617	Train_Whistle_V2-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Train_Whistle_V2-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Whistle_Train\WhistleTrain\Train_Whistle_V2-001		9614
	931563789	SFX_MC_Foleys_Stealth_Walk-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-003_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-003		67696
	932704931	VOICE_Elif_Shout_24	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_24_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_24		70464
	935408546	Dog_Growl-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog Run\DogGrowl\Dog_Growl-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog Run\DogGrowl\DogGrowl\Dog_Growl-002		53166
	939169104	VOICE_Elif_Line_44	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_44_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_44		33544
	940142519	VOICE_Elif_Shout_37_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_37_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_37\VOICE_Elif_Shout_37_01		83264
	942493853	VOICE_Elif_Shout_148_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_21_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_148\VOICE_Elif_Shout_148_02		68672
	944548641	VOICE_Elif_Line_46	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_46_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_46		51621
	946301877	Dog_Sniff-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Dog Sniff\Dog_Sniff-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Dog Sniff\DogSniff\Dog_Sniff-001		38248
	946396541	Panda-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Panda\Panda-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Panda\Panda\Panda-001		7282
	947759051	VOICE_Elif_Line_99	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_99_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_99		43472
	948376729	SFX_Level_Props_Xylophone_Si3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Si3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Si3		117664
	948815704	Collectible_Disappear_V2-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_Disappear_V2-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Collectible Disappear\CollectibleDisappear\Collectible_Disappear_V2-002		4233
	949617440	VOICE_Elif_Shout_AddOn_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_03		179264
	950024129	SFX_MC_Foleys_Normal_Walk-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-002_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-002		38740
	950708146	VOICE_Elif_Line_214	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_214_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_214		34783
	951524589	SFX_FT_Wood_Walk01-004	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-004_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-004		43136
	957841851	VOICE_Elif_Line_AddOn_12	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_12		34309
	959009425	VOICE_Elif_Line_45	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_45_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_45		49530
	969285613	VOICE_Elif_Shout_130_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_03_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_130\VOICE_Elif_Shout_130_04		97344
	970712627	VOICE_Elif_Shout_136_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_09_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_136_03		155712
	971708290	VOICE_Elif_Shout_138_07	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_11_07_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_138\VOICE_Elif_Shout_138_07		20032
	972356750	VOICE_Elif_Line_17	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_17_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_17		34630
	972550042	VOICE_Elif_Shout_144_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_17_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Whistle_Rnd\VOICE_Elif_Shout_144_03		30016
	975263138	Coussin_Enfoncement-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Coussin\Coussin_Enfoncement-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Coussin\CoussinEnfoncement\Coussin_Enfoncement-003		30482
	976113129	VOICE_Elif_Shout_139_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_03		35264
	978903969	SFX_LEVEL_PROPS_DoggyToy_SadLong	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_DoggyToy_SadLong_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Sad\SFX_LEVEL_PROPS_DoggyToy_SadLong		758584
	979379137	VOICE_Elif_Line_148	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_148_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_148		45654
	979385537	SFX_MC_Foleys_Normal_Walk-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-003_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-003		38678
	980850578	SFX_Level_Sparks03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Sparks03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Sparks\Sparks_Rnd\SFX_Level_Sparks03		286714
	985136794	VOICE_Elif_Shout_138_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_11_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_138\VOICE_Elif_Shout_138_01		20160
	991707435	VOICE_Elif_Shout_AddOn_06	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__06_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_06		92864
	992825446	CheckPoint_01_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\CheckPoint_01_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\CheckPoint\Checkpoint\CheckPoint_01_V2		36542
	995089022	SFX_PROPS_BELLS_Bell01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_PROPS_BELLS_Bell01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Ring_Rnd\SFX_PROPS_BELLS_Bell01		143390
	997254547	Wings_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Wings\Wings_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Wings\Wings\Wings_01		36121
	999780045	VOICE_Elif_Line_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_04		29716
	1001411113	VOICE_Elif_Shout_132_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_05_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_132_01		61824
	1001465060	VOICE_Elif_Line_105	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_105_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_105		29513
	1002061095	SFX_LEVEL_Level_SqueakSmall_Xylophone_4	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Xylophone_4_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Xylophone\Squeak Xylophone Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Xylophone_4		29464
	1002240622	VOICE_Elif_Shout_133_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_06_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_133_02		44608
	1002282402	SFX_LEVEL_PROPS_ThrowingBall_Bounce_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_ThrowingBall_Bounce_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\ThrowingBall\ThrowingBall_BOUNCE\Rnd_ThrowingBall_BOUNCE\SFX_LEVEL_PROPS_ThrowingBall_Bounce_2		38284
	1003132333	SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\CommonDoor\CommonDoor Closed_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose03		71726
	1004756323	VOICE_Elif_Line_133	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_133_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_133		83280
	1004769207	Door_Open-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Objects\Door\Door_Open-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Door\Door\Door_Open-001		6286
	1005456675	SFX_Puzzle_Button-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Puzzle_Button-001_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\PuzzleButton\SFX_Puzzle_Button-001		41224
	1009865542	Chicken-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chicken\Chicken-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chicken\Chicken\Chicken-001		6520
	1010139521	Plateforme_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Plateforme_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Plateforme\Plateforme\Plateforme_V2		126768
	1011437691	VOICE_Elif_Shout_149_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_22_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_149\VOICE_Elif_Shout_149_02		121920
	1012352544	VOICE_Elif_Line_154	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_154_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_154		55846
	1013107192	VOICE_Elif_Shout_34_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_34_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_34\VOICE_Elif_Shout_34_02		67264
	1013268380	SFX_LEVEL_PROPS_DoggyToy_Run_lp	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_DoggyToy_Run_lp_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Locomotion_Rnd\SFX_LEVEL_PROPS_DoggyToy_Run_lp		458704
	1016611819	SFX_MC_Foleys_Stealth_Walk-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-002_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-002		46920
	1018580830	SFX_LEVEL_Level_BookDoor_Open_V3_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_BookDoor_Open_V3_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\BookDoor\Rnd_BookDoor_Open\SFX_LEVEL_Level_BookDoor_Open_V3_01		88264
	1023125403	VOICE_Elif_Line_66	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_66_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_66		49362
	1024506272	SFX_FT_Wood_Walk01-006	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-006_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-006		42898
	1026156632	VOICE_Elif_Line_50	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_50_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_50		31828
	1027489987	VOICE_Elif_Shout_131_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_04_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_131\VOICE_Elif_Shout_131_01		162560
	1030570756	SFX_LEVEL_Elif_Bounce03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Elif_Bounce03_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Bounce_Rnd\SFX_LEVEL_Elif_Bounce03		15224
	1032202520	VOICE_Elif_Line_109	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_109_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_109		40424
	1032273844	VOICE_Elif_Line_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_02		40420
	1032822042	VOICE_Elif_Line_188	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_188_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_188		69100
	1035738033	VOICE_Elif_Line_84	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_84_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_84		59538
	1036706655	Wooden_Door_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Wooden_Door\Wooden_Door_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Wooden_Door\Wooden_Door_V2		7059
	1037936923	VOICE_Elif_Shout_136_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_09_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_136_01		154176
	1039796192	SFX_LEVEL_Level_Rocket_Forward_Short_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Rocket_Forward_Short_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Dash_Rnd\SFX_LEVEL_Level_Rocket_Forward_Short_01		187488
	1040405704	VOICE_Elif_Line_132	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_132_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_132		78851
	1043382114	SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\CommonDoor\CommonDoor Open_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen01		60702
	1044090706	VOICE_Elif_Line_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_05		30686
	1047626442	SFX_LEVEL_Level_Rocket_OverHeat_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Rocket_OverHeat_03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Roket Overheat_Rnd\SFX_LEVEL_Level_Rocket_OverHeat_03		264664
	1047643292	SFX_Level_Props_Xylophone_Do3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Do3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Do3		117664
	1054798028	Dog_Toy-004	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog_Toy\Dog_Toy-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog_Toy\DogToy\Dog_Toy-004		3744
	1054918033	VOICE_Elif_Line_129	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_129_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_129		75048
	1056950909	VOICE_Elif_Line_08	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_08		27425
